id,title,poster,pubdate,url,rating,genres,star,comment,tags,star_time,card
2299295,未知图书,https://dou.img.lithub.cc/book/2299295.jpg,,https://book.douban.com/subject/2299295/,0,,,读完三妹的自传顺着过来看了大哥的，作者文笔读起来不是很舒服太多个人感情和瞎评论了，重点在抗战后的部分，不知该如何评论的悲剧。,,2025-06-17 05:16:06,
1692648,一个人的村庄,https://dou.img.lithub.cc/book/1692648.jpg,,https://book.douban.com/subject/1692648/,8.9,,,乡村文学看腻了,,2025-03-24 00:49:54,刘亮程 / 2006 / 春风文艺出版社
36818536,Welcome to the Hyunam-dong Bookshop,https://dou.img.lithub.cc/book/36818536.jpg,,https://book.douban.com/subject/36818536/,0,,,,,2025-02-02 09:09:35,Hwang Bo-reum / 2024 / Bloomsbury Publishing
26678040,이웃 사람 3,https://dou.img.lithub.cc/book/26678040.jpg,,https://book.douban.com/subject/26678040/,9,,,,,2024-12-31 12:33:50,강풀 / 2012 / 재미주의
26678038,이웃 사람 2,https://dou.img.lithub.cc/book/26678038.jpg,,https://book.douban.com/subject/26678038/,8.9,,,,,2024-12-31 12:33:41,강풀 / 2012 / 재미주의
26678034,이웃 사람 1,https://dou.img.lithub.cc/book/26678034.jpg,,https://book.douban.com/subject/26678034/,9,,,,,2024-12-31 12:33:34,강풀 / 2012 / 재미주의
1400705,情人,https://dou.img.lithub.cc/book/1400705.jpg,,https://book.douban.com/subject/1400705/,8.1,,5,很久之前看的电影，只注意到其中的爱情的部分，重看小说才发现有很多关于家庭和母女关系的描写。,,2024-12-05 01:43:46,[法] 玛格丽特·杜拉斯 / 2005 / 上海译文出版社
30147095,浮出历史地表,https://dou.img.lithub.cc/book/30147095.jpg,,https://book.douban.com/subject/30147095/,9.5,,4,读的人心潮澎湃，最开始的从古到今的论述太厉害了，不过有些内容太学术了。,,2024-11-22 04:31:38,孟悦 戴锦华 / 2018 / 北京大学出版社
30749561,呼兰河传,https://dou.img.lithub.cc/book/30749561.jpg,,https://book.douban.com/subject/30749561/,9.2,,,,,2024-11-08 22:01:20,萧红 / 2018 / 人民文学出版社
36338353,Beyond the Wage,https://dou.img.lithub.cc/book/36338353.jpg,,https://book.douban.com/subject/36338353/,0,,,,,2024-11-06 01:28:44,William Monteith 威廉·蒙蒂思 菲利帕·威廉姆斯 多拉-奥利维亚·维科尔 / 2021 / Policy Press
2294993,纽约琐记（修订版）,https://dou.img.lithub.cc/book/2294993.jpg,,https://book.douban.com/subject/2294993/,8.3,,,,,2024-10-26 04:34:07,陈丹青 / 2007 / 广西师范大学出版社
1033288,清瘦的日子,https://dou.img.lithub.cc/book/1033288.jpg,,https://book.douban.com/subject/1033288/,8,,,,,2024-10-26 03:12:08,陈丹燕 / 1998 / 上海人民出版社
35255628,榫卯的魅力,https://dou.img.lithub.cc/book/35255628.jpg,,https://book.douban.com/subject/35255628/,7.2,,,最近看了好几本把线下展览集结成一本书的形式，更像一个小册子,,2024-10-11 00:33:52,张瑶  主编 / 2020 / 化学工业出版社
33411771,中国古建筑知识一点通,https://dou.img.lithub.cc/book/33411771.jpg,,https://book.douban.com/subject/33411771/,7,,,问答的形式挺有意思的，可以直接看问题找到想要的答案,,2024-10-09 00:57:24,张驭寰 / 2019 / 清华大学出版社
34920267,移民政治,https://dou.img.lithub.cc/book/34920267.jpg,,https://book.douban.com/subject/34920267/,8.6,,4,第一章关于户籍制度和公民权利的讨论最有意思，总结了政府部门如何最大限度夺取劳动资源的同时限制这些人获取公民的基本权利，从上一辈的暂住证到现在所谓的积分落户其实并没有什么本质的改变。这就是上海visa，北京visa。,,2024-10-08 23:32:54,熊易寒 / 2019 / 复旦大学出版社
1028977,玻璃屋顶,https://dou.img.lithub.cc/book/1028977.jpg,,https://book.douban.com/subject/1028977/,8.8,,,,,2024-08-04 16:25:38,三七 / 2002 / 新世界出版社
36779060,别害怕吵架,https://dou.img.lithub.cc/book/36779060.jpg,,https://book.douban.com/subject/36779060/,7.6,,3,幼儿教育相关，并不是自己想看的主题,,2024-06-27 17:06:01,[意] 丹尼尔·诺瓦拉 / 2024 / 中信出版集团
26808220,与古为徒和娟娟发屋,https://dou.img.lithub.cc/book/26808220.jpg,,https://book.douban.com/subject/26808220/,8.1,,,没啥意思,,2024-04-22 17:18:43,白谦慎 / 2016 / 广西师范大学出版社
33380604,国家的视角,https://dou.img.lithub.cc/book/33380604.jpg,,https://book.douban.com/subject/33380604/,8.3,,,,,2024-04-08 21:03:50,[美]詹姆斯·C.斯科特(James C. Scott) / 2019 / 社会科学文献出版社
35338093,日出国的工厂,https://dou.img.lithub.cc/book/35338093.jpg,,https://book.douban.com/subject/35338093/,7.2,,,随便翻翻不太感兴趣,,2024-04-07 11:46:05,[日] 村上春树 / 2021 / 上海译文出版社
27616061,和语言漫步的日记,https://dou.img.lithub.cc/book/27616061.jpg,,https://book.douban.com/subject/27616061/,8.5,,,更多集中在语言的差异上，读起来很舒适,,2023-08-16 15:27:22,[日]多和田叶子 / 2018 / 河南大学出版社
26260799,农民自杀研究,https://dou.img.lithub.cc/book/26260799.jpg,,https://book.douban.com/subject/26260799/,7.9,,,比较有意思的是每个类型最后一节会给出一些实际田野的例子，农村真的是吃女人的社会，当然也有很多男人被规训着承担压力,,2023-07-31 15:49:05,刘燕舞 / 2014 / 社会科学文献出版社
35710421,老妓抄,https://dou.img.lithub.cc/book/35710421.jpg,,https://book.douban.com/subject/35710421/,8.5,,3,短篇小说集，看了前几篇不太喜欢这种风格,,2023-07-22 08:29:38,冈本加乃子 / 2022 / 辽宁人民出版社
26362836,献给阿尔吉侬的花束,https://dou.img.lithub.cc/book/26362836.jpg,,https://book.douban.com/subject/26362836/,9.1,,5,从一开始充满希望到逐渐下坠,,2023-06-28 20:02:34,[美] 丹尼尔·凯斯 / 2015 / 广西师范大学出版社
26874476,当工作消失时,https://dou.img.lithub.cc/book/26874476.jpg,,https://book.douban.com/subject/26874476/,7.6,,,,,2023-06-25 18:23:40,(美)威廉·朱利叶斯·威尔逊 / 2016 / 上海人民出版社
5415638,唐人街：共生与同化,https://dou.img.lithub.cc/book/5415638.jpg,,https://book.douban.com/subject/5415638/,9,,,1928年的华人记录，引用了很多人的的受访记录原话，十二章之后讲文化冲突和边缘任很有意思,,2023-06-25 14:39:31,吴景超 / 1991 / 天津人民出版社
34815132,圆圈正义,https://dou.img.lithub.cc/book/34815132.jpg,,https://book.douban.com/subject/34815132/,8.1,,,有些地方过于鸡汤，有种博客合集的感觉，只挑了几篇看,,2023-06-23 17:25:20,罗翔 / 2019 / 中国法制出版社
33438841,有限与无限的游戏,https://dou.img.lithub.cc/book/33438841.jpg,,https://book.douban.com/subject/33438841/,8.1,,,（1987年的书，最近发现这些书咋都这么老）推掉牌桌撕掉剧本,,2023-06-14 23:30:03,[美] 詹姆斯·卡斯 / 2019 / 电子工业出版社
1053174,你干吗在乎别人怎么想？,https://dou.img.lithub.cc/book/1053174.jpg,,https://book.douban.com/subject/1053174/,8.6,,4,,,2023-04-06 14:47:29,[美] 理查德·费曼 / 1999 / 中国社会科学出版社
1037602,别闹了，费曼先生,https://dou.img.lithub.cc/book/1037602.jpg,,https://book.douban.com/subject/1037602/,9,,,,,2023-04-06 14:41:47,[美] 理查德·费曼 / 1997 / 生活·读书·新知三联书店
30239304,Managing Up,https://dou.img.lithub.cc/book/30239304.jpg,,https://book.douban.com/subject/30239304/,0,,4,之前一直很讨厌这类的书，但是这本书希望能更早的看到，列举了四种不同类型的老板的优劣势，以及各种有毒老板的类型，核心其实还是去适应和迎合,,2023-03-21 13:31:01,Mary Abbajay / 2018 / John Wiley & Sons
25912076,叫魂,https://dou.img.lithub.cc/book/25912076.jpg,,https://book.douban.com/subject/25912076/,9.2,,,,,2022-11-28 21:33:58,[美] 孔飞力 / 2014 / 生活·读书·新知三联书店 上海三联书店
19964304,爱的多重奏,https://dou.img.lithub.cc/book/19964304.jpg,,https://book.douban.com/subject/19964304/,8.3,,,,,2022-10-08 22:34:05,[法] 阿兰·巴迪欧 尼古拉·张 / 2012 / 华东师范大学出版社
35506252,岩田先生,https://dou.img.lithub.cc/book/35506252.jpg,,https://book.douban.com/subject/35506252/,7.7,,2,,,2022-09-18 18:08:44,[日] HOBO日刊ITOI新闻(编) / 2021 / 译林出版社
6313496,卡拉马佐夫兄弟,https://dou.img.lithub.cc/book/6313496.jpg,,https://book.douban.com/subject/6313496/,9.6,,5,哎 大部头太难啃了,,2022-08-15 17:27:52,陀思妥耶夫斯基 / 2011 / 上海译文出版社
30387213,DK蔬菜种植栽培百科(精),https://dou.img.lithub.cc/book/30387213.jpg,,https://book.douban.com/subject/30387213/,7.4,,4,这本详细好多有每种蔬菜的播种收获时间表,,2022-06-08 16:22:53,[英] 艾伦·白金汉 / 2017 / 电子工业出版社
30227534,DK在家种蔬果-美好生活课堂,https://dou.img.lithub.cc/book/30227534.jpg,,https://book.douban.com/subject/30227534/,7.7,,,绍兴图书馆，这本感觉内容上没啥特殊,,2022-06-08 16:13:37,西蒙·阿克约德 / 2018 / 中国轻工业出版社
35028138,浙江海岛植物原色图谱,https://dou.img.lithub.cc/book/35028138.jpg,,https://book.douban.com/subject/35028138/,0,,,标记一下，图不错,,2022-05-29 16:07:33,浙江大学出版社
27043119,草木深圳,https://dou.img.lithub.cc/book/27043119.jpg,,https://book.douban.com/subject/27043119/,8.2,,4,没想到是在舟山图书馆看到这本书，按照花的颜色来排还挺友好，就是感觉种类太少了，而且漫山遍野的三角梅竟然没有入选,,2022-05-29 16:04:18,深圳市城管局深圳市林业局 / 2017 / 海天出版社
26733854,明天也是小春日和,https://dou.img.lithub.cc/book/26733854.jpg,,https://book.douban.com/subject/26733854/,8.7,,,,,2022-05-18 12:18:46,[日]津端英子 津端修一 / 2016 / 新星出版社
2972491,插花植材,https://dou.img.lithub.cc/book/2972491.jpg,,https://book.douban.com/subject/2972491/,8.2,,3,,,2022-05-18 11:46:21,孙光闻 徐晔春 主编 徐晔春 孙光闻 等摄影 / 2008 / 汕头大学出版社
27018918,当尼采哭泣,https://dou.img.lithub.cc/book/27018918.jpg,,https://book.douban.com/subject/27018918/,9,,5,近期读到的好书，从两个人正式治疗的开始的对话,,2022-03-06 15:28:23,[美国] 欧文·亚隆 / 2017 / 机械工业出版社
25912106,万尼亚舅舅·三姊妹·樱桃园,https://dou.img.lithub.cc/book/25912106.jpg,,https://book.douban.com/subject/25912106/,9.3,,,,,2022-03-02 22:04:25,[俄] 契诃夫 / 2014 / 上海译文出版社
33950530,体国经野之道,https://dou.img.lithub.cc/book/33950530.jpg,,https://book.douban.com/subject/33950530/,9.4,,,,,2022-03-02 18:21:30,周振鹤 / 2019 / 上海人民出版社
26901114,中国国家治理的制度逻辑,https://dou.img.lithub.cc/book/26901114.jpg,,https://book.douban.com/subject/26901114/,9.3,,3,实实在在的荒诞感,,2022-02-03 14:33:29,周雪光 / 2017 / 生活·读书·新知三联书店
5330333,活出生命的意义,https://dou.img.lithub.cc/book/5330333.jpg,,https://book.douban.com/subject/5330333/,8.5,,2,个人不喜欢，前面是集中营个人经历部份，本来以为后半部份理论能讲的更深刻一点，但是大失所望,,2022-01-25 19:59:26,[奥] 维克多·弗兰克 / 2010 / 华夏出版社
3669381,坏世界研究,https://dou.img.lithub.cc/book/3669381.jpg,,https://book.douban.com/subject/3669381/,8.7,,,,,2022-01-17 15:49:09,赵汀阳 / 2009 / 中国人民大学出版社
26723408,上海植物图鉴·草本卷,https://dou.img.lithub.cc/book/26723408.jpg,,https://book.douban.com/subject/26723408/,0,,3,,,2022-01-08 13:50:19,汪远 马金双 / 2016 / 河南科学技术出版社
2009914,为权利而斗争,https://dou.img.lithub.cc/book/2009914.jpg,,https://book.douban.com/subject/2009914/,9,,,很薄的一本小册子,,2022-01-08 13:29:30,鲁道夫·冯·耶林 / 2007 / 法律出版社
35489963,每日斯多葛日报,https://dou.img.lithub.cc/book/35489963.jpg,,https://book.douban.com/subject/35489963/,7.2,,2,有几个问题还不错，但是不值得翻,,2022-01-06 10:00:36,[美]莱恩·霍利得 [美]史提芬·汉赛蒙 / 2021 / 中国青年出版社
26847648,生活的艺术,https://dou.img.lithub.cc/book/26847648.jpg,,https://book.douban.com/subject/26847648/,7.5,,,不值一翻,,2021-12-20 09:09:40,林语堂 / 2016 / 湖南文艺出版社
30299532,在西伯利亚森林中,https://dou.img.lithub.cc/book/30299532.jpg,,https://book.douban.com/subject/30299532/,7.6,,2,,,2021-11-23 09:27:25,[法]西尔万·泰松 / 2018 / 人民文学出版社
10520377,废都,https://dou.img.lithub.cc/book/10520377.jpg,,https://book.douban.com/subject/10520377/,7.1,,1,,,2021-11-21 13:27:15,贾平凹 / 2012 / 译林出版社
10574335,妖绘卷,https://dou.img.lithub.cc/book/10574335.jpg,,https://book.douban.com/subject/10574335/,8.5,,,,,2021-11-20 17:30:22,Sheep / 2012 / 湖南美术出版社
1055088,像艺术家一样思考,https://dou.img.lithub.cc/book/1055088.jpg,,https://book.douban.com/subject/1055088/,8.3,,3,还不错的一本书，把学画画中的一些内心障碍列出来总结为左脑的语言和常识阻碍， 限定一个画框把三维平面缩到二维，然后把看到的精准画出来就好，后面几章跑的太快了,,2021-11-14 21:28:45,贝蒂・艾德华 / 2003 / 海南出版社
34954799,王家卫的电影世界,https://dou.img.lithub.cc/book/34954799.jpg,,https://book.douban.com/subject/34954799/,7.9,,3,刷完片单随手看看,,2021-11-09 13:00:23,[马来]张建德 / 2021 / 北京大学出版社
2280967,权力与影响力,https://dou.img.lithub.cc/book/2280967.jpg,,https://book.douban.com/subject/2280967/,8.5,,4,,,2021-11-02 22:26:12,[美] 约翰 P. 科特(John P. Kotter) 约翰·P.科特 / 2008 / 机械工业出版社
24871605,人不单靠面包活着,https://dou.img.lithub.cc/book/24871605.jpg,,https://book.douban.com/subject/24871605/,9,,,,,2021-10-13 09:36:05,[俄] 费奥多尔·陀思妥耶夫斯基 / 2013 / 上海译文出版社
26975767,画家之眼,https://dou.img.lithub.cc/book/26975767.jpg,,https://book.douban.com/subject/26975767/,8.7,,4,,,2021-10-09 11:41:22,[美]安德鲁·路米斯 / 2016 / 北京联合出版公司
26877918,轻轻松松认植物,https://dou.img.lithub.cc/book/26877918.jpg,,https://book.douban.com/subject/26877918/,7.3,,3,太长了断断续续挑感兴趣的看完了,,2021-07-02 08:40:21,汪劲武 / 2016 / 化学工业出版社
3813669,民主的细节,https://dou.img.lithub.cc/book/3813669.jpg,,https://book.douban.com/subject/3813669/,8.5,,,杂文集锦,,2021-06-28 13:44:57,刘瑜 / 2009 / 上海三联书店
4238362,送你一颗子弹,https://dou.img.lithub.cc/book/4238362.jpg,,https://book.douban.com/subject/4238362/,8.6,,3,博客日志收录，很坦诚的絮絮叨叨,,2021-06-16 12:55:34,刘瑜 / 2010 / 上海三联书店
25876750,看不见的森林,https://dou.img.lithub.cc/book/25876750.jpg,,https://book.douban.com/subject/25876750/,9.1,,3,博物学家每周对于一片森林的观察日记,,2021-06-16 08:32:25,[美] 戴维•乔治•哈斯凯尔 戴维·乔治·哈斯凯尔 / 2014 / 商务印书馆
1036613,茶馆,https://dou.img.lithub.cc/book/1036613.jpg,,https://book.douban.com/subject/1036613/,9.2,,,Mark as movie ,,2021-06-12 23:06:57,老舍 / 2002 / 人民文学出版社
1088711,霸王别姬,https://dou.img.lithub.cc/book/1088711.jpg,,https://book.douban.com/subject/1088711/,9.1,,,Mark as movie ,,2021-06-12 23:06:35,李碧华 / 1999 / 人民文学出版社
1051193,麦琪的礼物,https://dou.img.lithub.cc/book/1051193.jpg,,https://book.douban.com/subject/1051193/,8.7,,,,,2021-06-12 23:06:18,[美] 欧·亨利 / 2003 / 上海社会科学院出版社
1029791,许三观卖血记,https://dou.img.lithub.cc/book/1029791.jpg,,https://book.douban.com/subject/1029791/,8.9,,,,,2021-06-12 23:04:19,余华 / 1998 / 南海出版公司
1760432,受戒,https://dou.img.lithub.cc/book/1760432.jpg,,https://book.douban.com/subject/1760432/,9.3,,,没看完开头两篇写的也太嫩的感觉，也可能就是汪的特色吧，相比之下还是喜欢散文多点,,2021-05-25 09:09:56,汪曾祺 / 1987 / 漓江出版社
1253310,人间草木,https://dou.img.lithub.cc/book/1253310.jpg,,https://book.douban.com/subject/1253310/,9.2,,https://book.douban.com/subject/1253310/,9.2,,4,"04 夏天
1765512,海的女儿,https://dou.img.lithub.cc/book/1765512.jpg,,https://book.douban.com/subject/1765512/,9.1,,,,,2021-05-19 17:21:29,安徒生 / 1978年6月 / 上海译文出版社
25836270,厌女,https://dou.img.lithub.cc/book/25836270.jpg,,https://book.douban.com/subject/25836270/,9.1,,4,已经进了豆瓣250了，其中母亲的厌女症的那章看的太难过了，如此挣扎却无法和解，就像佐野洋子一样挣扎一生,,2021-05-16 13:40:32,上野千鹤子 / 2015 / 上海三联书店
30413226,非凡冒险,https://dou.img.lithub.cc/book/30413226.jpg,,https://book.douban.com/subject/30413226/,7.3,,3,一个需要伴侣参加的免费项目，仿佛大众点评的两人霸王餐一样，一个34岁的奇怪的人的碎碎念，但是还是吸引我看完了，虽然有很多无脑的情节的，但是其中的一些孤独的描写还是很戳心,,2021-05-16 13:03:55,[美]丹尼尔•华莱士 / 2019 / 江苏凤凰文艺出版社有限公司
1085883,青铜时代,https://dou.img.lithub.cc/book/1085883.jpg,,https://book.douban.com/subject/1085883/,8.8,,,,,2021-05-09 19:54:09,王小波 / 1997 / 花城出版社
26728835,动物农场,https://dou.img.lithub.cc/book/26728835.jpg,,https://book.douban.com/subject/26728835/,9.4,,,,,2021-05-09 19:49:48,乔治•奥威尔 / 2016 / 北京联合出版公司
27002046,美丽新世界,https://dou.img.lithub.cc/book/27002046.jpg,,https://book.douban.com/subject/27002046/,9.1,,5,,,2021-05-09 10:33:28,【英】奥尔德斯·赫胥黎 / 2017 / 上海译文出版社
1036490,万水千山走遍,https://dou.img.lithub.cc/book/1036490.jpg,,https://book.douban.com/subject/1036490/,8.9,,,,,2021-05-07 14:02:08,三毛 / 2003 / 哈尔滨出版社
1064682,稻草人手记,https://dou.img.lithub.cc/book/1064682.jpg,,https://book.douban.com/subject/1064682/,8.8,,,爱情故事,,2021-05-07 06:52:49,(台湾)三毛 / 2003 / 哈尔滨出版社
1082416,温柔的夜,https://dou.img.lithub.cc/book/1082416.jpg,,https://book.douban.com/subject/1082416/,8.9,,,,,2021-05-07 06:51:25,三毛 / 2004 / 哈尔滨出版社
1029111,哭泣的骆驼,https://dou.img.lithub.cc/book/1029111.jpg,,https://book.douban.com/subject/1029111/,9,,,,,2021-05-07 06:46:33,三毛 / 2003 / 哈尔滨出版社
1035848,一千零一夜,https://dou.img.lithub.cc/book/1035848.jpg,,https://book.douban.com/subject/1035848/,8.8,,,,,2021-05-06 22:29:35,2003 / 人民文学出版社
1046209,安徒生童话故事集,https://dou.img.lithub.cc/book/1046209.jpg,,https://book.douban.com/subject/1046209/,9.3,,3,回家翻了小时候的书重读了第一篇就觉得很奇怪，士兵杀了巫婆国王和王后，娶了公主，公主心满意足这是啥设定,,2021-05-06 22:27:43,（丹麦）安徒生 / 1997 / 人民文学出版社
1449352,朝花夕拾,https://dou.img.lithub.cc/book/1449352.jpg,,https://book.douban.com/subject/1449352/,9.1,,4,散文读起来稍微容易些,,2021-05-06 09:42:22,鲁迅 / 1973 / 人民文学出版社
1060068,撒哈拉的故事,https://dou.img.lithub.cc/book/1060068.jpg,,https://book.douban.com/subject/1060068/,9.2,,3,没有想象中的好，但是还是被文字可爱到,,2021-04-27 15:04:35,三毛 / 2003 / 哈尔滨出版社
30259726,我的阿勒泰,https://dou.img.lithub.cc/book/30259726.jpg,,https://book.douban.com/subject/30259726/,8.7,,4,读着好舒服,,2021-04-24 19:17:00,李娟 / 2018 / 长江文艺出版社
1028842,经济学原理（上下）,https://dou.img.lithub.cc/book/1028842.jpg,,https://book.douban.com/subject/1028842/,9.1,,,大学教材,,2021-04-20 12:40:25,[美] 曼昆 / 2003 / 机械工业出版社
1795079,乡土中国,https://dou.img.lithub.cc/book/1795079.jpg,,https://book.douban.com/subject/1795079/,9.2,,3,对现在的自己来说太理论了,,2021-04-18 22:53:33,费孝通 / 2006 / 上海人民出版社
34779934,时间的玫瑰,https://dou.img.lithub.cc/book/34779934.jpg,,https://book.douban.com/subject/34779934/,8.1,,3,,,2021-04-04 08:14:42,御巫由纪 / 2020 / 中信出版集团·雅信
27204786,叔本华美学随笔,https://dou.img.lithub.cc/book/27204786.jpg,,https://book.douban.com/subject/27204786/,9,,4,主要读了前两章论思考和论阅读,,2021-03-27 00:15:39,[德国] 阿图尔·叔本华 / 2018 / 上海人民出版社
30466225,叔本华思想随笔,https://dou.img.lithub.cc/book/30466225.jpg,,https://book.douban.com/subject/30466225/,9.1,,,,,2021-03-24 00:10:18,[德] 阿图尔·叔本华 / 2019 / 上海人民出版社
20273773,人生的意义,https://dou.img.lithub.cc/book/20273773.jpg,,https://book.douban.com/subject/20273773/,8.2,,5,哲学家喜欢分析问题不喜欢给出答案，什么是人生，什么是意义，什么是无意义，你为什么要问意义，最后一页给出两个可能选项爱和幸福？,,2021-03-21 15:49:28,[英国] 特里·伊格尔顿 / 2012 / 译林出版社
3062632,日常生活中的自我呈现,https://dou.img.lithub.cc/book/3062632.jpg,,https://book.douban.com/subject/3062632/,8.6,,3,硬着头皮翻完了，学术论文看起来好累，似乎并没有解决我最开始的问题，人处处都是表演。,,2021-03-20 16:02:33,（美）欧文·戈夫曼 / 2008 / 北京大学出版社
3402999,到灯塔去,https://dou.img.lithub.cc/book/3402999.jpg,,https://book.douban.com/subject/3402999/,8.8,,,看了开头没看下去，等待下一个阅读时机。,,2021-03-19 23:24:05,[英]弗吉尼亚·伍尔夫 / 2009 / 上海译文出版社
30314820,常识与通识,https://dou.img.lithub.cc/book/30314820.jpg,,https://book.douban.com/subject/30314820/,8,,,最近不太看得进去这种随笔,,2021-02-10 17:45:32,阿城 / 2019 / 上海三联书店
35218633,下河 #3,https://dou.img.lithub.cc/book/35218633.jpg,,https://book.douban.com/subject/35218633/,8.9,,,小张家翻到摄影书，夏天的感觉,,2021-01-24 13:28:06,214 / 2020 / 无像
7051803,乌托邦诗篇,https://dou.img.lithub.cc/book/7051803.jpg,,https://book.douban.com/subject/7051803/,8.6,,,,,2021-01-12 14:09:04,王安忆 / 2011 / 华东师范大学出版社
4934733,真实的幸福,https://dou.img.lithub.cc/book/4934733.jpg,,https://book.douban.com/subject/4934733/,8.1,,,正念课程参考书,,2020-11-28 17:32:01,【美】马丁•塞利格曼（Martin E.P. Seligman ） / 2010.8 / 万卷出版公司
6811366,禅与摩托车维修艺术,https://dou.img.lithub.cc/book/6811366.jpg,,https://book.douban.com/subject/6811366/,8.2,,,标注一下没看完，虽然试图把哲学讲的通俗一些，但是反而变得更啰嗦没有逻辑,,2020-11-26 07:28:57,[美]罗伯特·M.波西格 / 2011 / 重庆出版社
27013716,沉默的大多数,https://dou.img.lithub.cc/book/27013716.jpg,,https://book.douban.com/subject/27013716/,8.9,,3,,,2020-11-22 23:17:16,王小波 / 2017 / 北京十月文艺出版社
1449351,呐喊,https://dou.img.lithub.cc/book/1449351.jpg,,https://book.douban.com/subject/1449351/,9.2,,3,,,2020-11-17 12:43:34,鲁迅 / 1973 / 人民文学出版社
35024032,古代生活图卷,https://dou.img.lithub.cc/book/35024032.jpg,,https://book.douban.com/subject/35024032/,7.5,,,随手翻翻，感觉内容有些太单薄,,2020-11-01 18:11:17,王远 / 2020 / 湖南人民出版社
1077762,布莱克诗集,https://dou.img.lithub.cc/book/1077762.jpg,,https://book.douban.com/subject/1077762/,8.7,,,,,2020-10-29 08:38:11,威廉·布莱克 William Blake / 1999 / 上海三联书店
30216624,How to Take Smart Notes,https://dou.img.lithub.cc/book/30216624.jpg,,https://book.douban.com/subject/30216624/,8.5,,,,,2020-10-15 08:18:25,Sönke Ahrens / 2017 / CreateSpace Independent Publishing Platform
11524204,围城,https://dou.img.lithub.cc/book/11524204.jpg,,https://book.douban.com/subject/11524204/,9.2,,,,,2020-10-15 08:12:48,钱锺书 / 1991 / 人民文学出版社
34872741,印尼 Etc.,https://dou.img.lithub.cc/book/34872741.jpg,,https://book.douban.com/subject/34872741/,8.2,,3,,,2020-10-12 23:32:09,[英] 伊莉莎白·皮萨尼 / 2019 / 上海三联书店
34429817,存在主义救了我,https://dou.img.lithub.cc/book/34429817.jpg,,https://book.douban.com/subject/34429817/,6.6,,,,,2020-09-17 13:10:06,[美] 戈登·马里诺 / 2019 / 北京联合出版公司
27624390,云彩收集者手册,https://dou.img.lithub.cc/book/27624390.jpg,,https://book.douban.com/subject/27624390/,8.4,,,,,2020-09-17 09:52:22,[英] 加文·普雷特-平尼 加文·普雷特-平尼 / 2018 / 译林出版社
35092383,把自己作为方法,https://dou.img.lithub.cc/book/35092383.jpg,,https://book.douban.com/subject/35092383/,8.4,,,,,2020-09-16 13:12:47,项飙 吴琦 / 2020 / 上海文艺出版社
30490151,镖人：卷六,https://dou.img.lithub.cc/book/30490151.jpg,,https://book.douban.com/subject/30490151/,8.6,,,,,2020-08-19 00:14:58,许先哲 / 2019 / 北京联合出版公司
30163860,绿毛水怪,https://dou.img.lithub.cc/book/30163860.jpg,,https://book.douban.com/subject/30163860/,9.1,,,忘了什么时候看的了,,2020-04-18 09:42:17,王小波 / 2018 / 北京十月文艺出版社
